
> nextn@0.1.0 build
> next build

   Γû▓ Next.js 15.3.3
   - Environments: .env.local, .env

   Creating an optimized production build ...
 Γ£ô Compiled successfully in 4.0s
   Skipping validation of types
   Skipping linting
   Collecting page data ...
   Generating static pages (0/30) ...
   Generating static pages (7/30) 
   Generating static pages (14/30) 
   Generating static pages (22/30) 
 Γ£ô Generating static pages (30/30)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                 Size  First Load JS
Γöî Γùï /                                    5.49 kB         110 kB
Γö£ Γùï /_not-found                            981 B         102 kB
Γö£ Γùï /accounts                            2.94 kB         157 kB
Γö£ ╞Æ /accounts/[id]                       3.11 kB         117 kB
Γö£ ╞Æ /api/account/delete                    205 B         101 kB
Γö£ ╞Æ /api/account/export                    205 B         101 kB
Γö£ ╞Æ /api/accounts                          205 B         101 kB
Γö£ ╞Æ /api/accounts/[id]                     205 B         101 kB
Γö£ ╞Æ /api/accounts/[id]/actions             205 B         101 kB
Γö£ ╞Æ /api/accounts/[id]/unsubscribe         205 B         101 kB
Γö£ ╞Æ /api/action-log                        205 B         101 kB
Γö£ ╞Æ /api/ai/suggest-domain                 205 B         101 kB
Γö£ ╞Æ /api/auth/session                      205 B         101 kB
Γö£ ╞Æ /api/inventory                         205 B         101 kB
Γö£ ╞Æ /api/inventory/[id]/mark               205 B         101 kB
Γö£ ╞Æ /api/mailboxes                         205 B         101 kB
Γö£ ╞Æ /api/mailboxes/[id]/disconnect         205 B         101 kB
Γö£ ╞Æ /api/mailboxes/active                  205 B         101 kB
Γö£ ╞Æ /api/oauth/google/callback             205 B         101 kB
Γö£ ╞Æ /api/oauth/google/start                205 B         101 kB
Γö£ ╞Æ /api/oauth/microsoft/callback          205 B         101 kB
Γö£ ╞Æ /api/oauth/microsoft/start             205 B         101 kB
Γö£ ╞Æ /api/scan/seed                         205 B         101 kB
Γö£ ╞Æ /api/sync                              205 B         101 kB
Γö£ ╞Æ /api/tasks                             205 B         101 kB
Γö£ ╞Æ /api/unsubscribe                       205 B         101 kB
Γö£ Γùï /dashboard                           19.7 kB         190 kB
Γö£ Γùï /login                                3.9 kB         153 kB
Γö£ Γùï /mailboxes                           3.12 kB         117 kB
Γö£ Γùï /privacy                               205 B         101 kB
Γö£ Γùï /settings                            1.51 kB         110 kB
Γö£ Γùï /signup                              3.92 kB         154 kB
Γöö Γùï /tasks                               10.9 kB         144 kB
+ First Load JS shared by all             101 kB
  Γö£ chunks/1684-986e535c60084343.js      45.5 kB
  Γö£ chunks/4bd1b696-df5089e905b7bccf.js  53.2 kB
  Γöö other shared chunks (total)             2 kB


Γùï  (Static)   prerendered as static content
╞Æ  (Dynamic)  server-rendered on demand

